training_list: lists/training.txt
testing_list: lists/testing.txt
max_shape_size: 100
n_conv_layers: 3
max_distance: 9.0
masif_precomputation_dir: data_preparation/04a-precomputation_9A/precomputation/
range_val_samples: 0.9
model_dir: nn_models/all_feat_3l/model_data/
out_pred_dir: output/all_feat_3l/pred_data/
out_surf_dir: output/all_feat_3l/pred_surfaces/
feat_mask: [1.0, 1.0, 1.0, 1.0, 1.0]
pids: ['p1', 'p2']
Starting epoch 0
Training on 1G31_C p1
Training on 3PH0_C p1
Training on 3T3X_A p1
Training on 2DM9_B p1
Training on 1L8D_A p1
Training on 3MQW_D p1
Training on 3SM1_A p1
Training on 2WWK_T p1
Training on 4FQ0_C p1
Training on 2P04_A p1
Training on 4MQV_A p1
Training on 2Z58_B p1
Training on 3BPD_F p1
Training on 2Q73_A p1
Training on 2GTY_B p1
Training on 2FU5_A p1
Training on 2PTT_B p1
Training on 3OL3_A p1
Training on 4AWX_B p1
Training on 4LU5_A p1
Training on 1UHE_A p1
Training on 1TH1_C p1
Training on 3UC0_B p1
Training on 1M1F_A p1
Training on 3NS6_B p1
Training on 3MTS_B p1
Training on 3SIP_E p1
Training on 3R84_K p1
Training on 2VPV_A p1
Training on 3ONA_B p1
Training on 3BK3_C p1
Training on 1VEU_B p1
Training on 3BWU_D p1
Training on 2ZAE_C p1
Training on 2K2S_B p1
Training on 4CJ1_B p1
Training on 3B83_G p1
Training on 4UYQ_B p1
Training on 1SWJ_B p1
Training on 2HL3_A p1
Training on 3RGU_A p1
Training on 5GPG_B p1
Training on 2JJS_B p1
Training on 4ETW_B p1
Training on 1LX5_B p1
Training on 2NXM_B p1
Training on 1OIA_A p1
Training on 3SDL_B p1
Training on 4MJS_A p1
Training on 1V8H_B p1
Training on 2PUK_E p1
Training on 3L9J_C p1
Training on 2F4P_A p1
Training on 1WDX_C p1
Training on 3HY2_Y p1
Training on 2QJA_D p1
Training on 1WMI_A p1
Training on 3IUW_B p1
Training on 2HJ1_B p1
Training on 1JMT_A p1
Training on 1L8C_B p1
Training on 2PJW_V p1
Training on 3MJQ_A p1
Training on 1VET_A p1
Training on 2X1X_E p1
Training on 3F8X_D p1
Training on 2OKI_A p1
Training on 1ACB_I p1
Training on 2QL2_B p1
Training on 2DLB_B p1
Training on 1F51_E p1
Training on 3ZZV_A p1
Training on 2J6Y_A p1
Training on 1ZC4_D p1
Training on 2F4M_B p1
Training on 3ZQP_C p1
Training on 3L9K_C p1
Training on 1IS7_R p1
Training on 3A7O_D p1
Training on 3PH0_A p1
Training on 2PTT_A p1
Training on 2BEX_D p1
Training on 1H3L_B p1
Training on 2W4S_C p1
Training on 1FU5_A p1
Training on 3F1I_S p1
Training on 3KXE_C p1
Training on 2AVU_D p1
Training on 3K1I_C p1
Training on 2K7L_A p1
Training on 3D0W_A p1
Training on 2BYK_B p1
Training on 3HHH_B p1
Training on 3NKZ_D p1
Training on 1JNP_A p1
Training on 3GWL_A p1
Training on 2W84_A p1
Training on 1WLI_B p1
Training on 1KVE_D p1
Training on 1T1V_A p1
Training on 3E19_A p1
Training on 2WJV_D p1
Training on 5VEB_X p1
Training on 4C4P_B p1
Training on 2GSV_B p1
Training on 1RHZ_B p1
Training on 2IDO_B p1
Training on 2HIN_A p1
Training on 2PQA_B p1
Training on 3R45_A p1
Training on 2UX9_F p1
Training on 2WUS_R p1
Training on 3OQ2_B p1
Training on 3IKK_A p1
Training on 1STM_D p1
Training on 2Z3R_G p1
Training on 3ALZ_B p1
Training on 3CT6_A p1
Training on 2OD6_A p1
Training on 1OYV_I p1
Training on 2CAY_A p1
Training on 3D7J_E p1
Training on 2ODM_B p1
Training on 5J4A_A p1
Training on 1KCA_G p1
Training on 3GNJ_C p1
Training on 3VEP_D p1
Training on 1KIG_I p1
Training on 3SO5_B p1
Training on 3K6T_C p1
Training on 1R4A_H p1
Training on 3F1P_A p1
Training on 2OSZ_C p1
Training on 5J13_A p1
Training on 1SKV_A p1
Training on 1F37_B p1
Training on 1WWP_B p1
Training on 2W2W_A p1
Training on 4U4C_B p1
Training on 1Y0H_A p1
Training on 3H3M_A p1
Training on 1P4Q_A p1
Training on 1WZ7_B p1
Training on 2GV5_C p1
Training on 2VZD_A p1
Training on 3BWL_D p1
Training on 3FQ6_B p1
Training on 1UDI_I p1
Training on 1GUS_C p1
Training on 1EWY_C p1
Training on 3BX7_C p1
Training on 3WWN_B p1
Training on 3TXQ_D p1
Training on 2Y9M_B p1
Training on 2YJE_M p1
Training on 2KSP_A p1
Training on 3FPU_A p1
Training on 3GWN_B p1
Training on 5MO9_X p1
Training on 1FS0_E p1
Training on 1AY7_A p1
Training on 4JW3_A p1
Training on 2XVC_A p1
Training on 1OQJ_A p1
Training on 3S2D_F p1
Training on 3BPQ_B p1
Training on 3BCW_B p1
Training on 3LMS_B p1
Training on 1KTZ_B p1
Training on 3IMO_D p1
Training on 3HZ4_A p1
Training on 2QV0_B p1
Training on 2A7U_B p1
Training on 3Q6A_D p1
Training on 4KDI_C p1
Training on 1N9S_F p1
Training on 2W8B_H p1
Training on 3RPF_C p1
Training on 2NUU_L p1
Training on 4Y5O_B p1
Training on 1NPO_A p1
Training on 1JD6_A p1
Training on 2LFW_B p1
Training on 2PJW_H p1
Training on 1XOU_B p1
Training on 1M1E_B p1
Training on 3HUG_P p1
Training on 2O38_B p1
Training on 3ESK_A p1
Training on 2C0L_B p1
Training on 3AAA_C p1
Training on 3WDG_B p1
Training on 3SGQ_I p1
Training on 1O9Y_D p1
Training on 1P3H_H p1
Training on 2WL8_A p1
Training on 2XIU_A p1
Training on 3KXE_A p1
Training on 1QA9_B p1
Training on 2Z3J_A p1
Training on 3DUK_B p1
Training on 3NYB_B p1
Training on 1PM3_A p1
Training on 1NHW_D p1
